Camp Name,Camp Name,Park Name,Park Code,total Campsites,tent only sites,electrical hookups (for RV)
0,277 North Campground,Amistad,amis,18,0,0
1,Abrams Creek Campground,Great Smoky Mountains,grsm,16,0,0
2,Adirondack Shelters,Catoctin Mountain,cato,2,0,0
3,Afterbay Campground,Bighorn Canyon,bica,22,0,22
4,Akers Group Campground,Ozark National Scenic Riverway,ozar,4,4,0
5,Alamo Canyon Primitive Campground,Organ Pipe Cactus,orpi,4,4,0
6,Alley Spring Campground,Ozark National Scenic Riverway,ozar,162,3,28
7,Alum Ford Campground,Big South Fork,biso,6,6,0
8,American Memorial Park,American Memorial Park,amme,0,0,0
9,Anacapa Island Campground,Channel Islands,chis,7,7,0
10,Antelope Point RV Park,Glen Canyon,glca,104,0,104
11,Antietam Creek Campground,Chesapeake And Ohio Canal,choh,20,20,0
12,Apgar Campground,Glacier,glac,194,0,0
13,Army Camp,New River Gorge,neri,11,0,0
14,Aspenglen Campground,Rocky Mountain,romo,52,13,0
15,Atwell Mill Campground,Sequoia,seki,21,21,0
16,Au Sable East Group Backpacking Site,Pictured Rocks,piro,1,1,0
17,Au Sable East Individual Backpacking Sites,Pictured Rocks,piro,6,6,0
18,Avalanche,Glacier,glac,87,0,0
19,Azalea Campground,Sequoia,seki,110,0,0
20,Back Country Camping - Green Run,Assateague Island Ns,asis,1,1,0
21,Back Country Camping - Little Levels,Assateague Island Ns,asis,1,1,0
22,Back Country Camping - Pine Tree,Assateague Island Ns,asis,1,1,0
23,Back Country Camping - Pope Bay,Assateague Island Ns,asis,1,1,0
24,Back Country Camping - State Line,Assateague Island Ns,asis,1,1,0
25,Back Country Camping - Tingles Island,Assateague Island Ns,asis,1,1,0
26,Backcountry Camping,White Sands,whsa,10,10,0
27,Backcountry Camping,Capitol Reef,care,0,0,0
28,Backcountry Camping in the Otis Pike High Dune Wilderness,Fire Island,fiis,36,36,0
29,Backpacking Campsites in the Dunes or Forest,Great Sand Dunes,grsa,27,27,0
30,Baker Creek Campground,Great Basin,grba,37,4,0
31,Bald Eagle Island Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
32,Balsam Mountain Campground,Great Smoky Mountains,grsm,42,0,0
33,Bandy Creek Campground,Big South Fork,biso,149,39,98
34,Barry's Landing & Trail Creek Campground,Bighorn Canyon,bica,30,16,0
35,Bartlett Cove Campground,Glacier Bay,glba,33,33,0
36,Bay Campground - South Manitou Island,Sleeping Bear Dunes,slbe,28,28,0
37,Bayside Drive-in Campground,Assateague Island Ns,asis,22,0,0
38,Bear Creek Horse Camp,Big South Fork,biso,23,23,23
39,Bear Island Campground,Big Cypress,bicy,40,0,0
40,Beaver Creek Individual Backpacking Sites,Pictured Rocks,piro,6,6,0
41,Beaver Island Campground,Isle Royale,isro,3,0,0
42,Beehives Campground,Glen Canyon,glca,6,0,0
43,Belle Campground,Joshua Tree,jotr,18,0,0
44,Belle Fourche River Campground,Devils Tower,deto,46,3,0
45,Belle Isle Campground,Isle Royale,isro,7,1,0
46,Benchmark Individual Backpacking Sites,Pictured Rocks,piro,6,6,0
47,Bicentennial Campground,Golden Gate,goga,3,3,0
48,Big Creek Campground,Great Smoky Mountains,grsm,12,12,0
49,Big Meadows Campground,Shenandoah,shen,221,51,0
50,Big Seboeis Campsite,Katahdin Woods And Waters,kaww,1,1,0
51,Big Spring Brook Campsite,Katahdin Woods And Waters,kaww,1,1,0
52,Big Spring Brook Hut,Katahdin Woods And Waters,kaww,1,0,0
53,Big Spring Campground,Ozark National Scenic Riverway,ozar,123,3,23
54,Big Woods Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
55,Birch Island Campground,Isle Royale,isro,2,1,0
56,Bird Island Basin Campground,Padre Island,pais,34,10,0
57,Black Canyon Campground,Bighorn Canyon,bica,17,17,0
58,Black Canyon Group and Equestrian Campground,Mojave,moja,2,0,0
59,Black Rock Campground,Joshua Tree,jotr,99,0,0
60,Blackwoods Campground,Acadia,acad,281,221,0
61,Blue Creek,Lake Meredith,lamr,50,0,0
62,Blue Heron Campground,Big South Fork,biso,45,45,45
63,Blue Ridge Wilderness Campground,Guadalupe Mountains,gumo,5,5,0
64,Blue West Campground,Lake Meredith,lamr,30,0,0
65,Bluff Campground,Congaree,cong,6,6,0
66,Boca Chita Campground,Biscayne,bisc,60,60,0
67,Bonita Canyon Campground,Chiricahua,chir,26,0,0
68,Boulder Beach Campground (Lake Mead),Lake Mead,lake,135,135,0
69,Boulder Beach Group Campground (Lake Mead),Lake Mead,lake,5,5,0
70,Bow Creek Primitive Camping,Missouri National Recreational River,mnrr,5,5,0
71,Bowman Lake,Glacier,glac,48,0,0
72,Brandy Creek,Whiskeytown,whis,2,0,0
73,Brandy Creek RV,Whiskeytown,whis,15,0,0
74,Brickhill Bluff Wilderness Campsite,Cumberland Island,cuis,4,4,0
75,Bridalveil Creek Campground,Yosemite,yose,115,41,0
76,Bridge Bay Campground,Yellowstone,yell,432,0,0
77,Brooklyn Campground,New River Gorge,neri,5,5,0
78,Brooks Camp Campground,Katmai,katm,60,60,0
79,Buckeye Flat Campground,Sequoia,seki,27,27,0
80,Buckhorn Campground Loop A,Chickasaw,chic,19,0,0
81,Buckhorn Campground Loop B,Chickasaw,chic,25,0,0
82,Buckhorn Campground Loop C,Chickasaw,chic,41,0,24
83,Buckhorn Campground Loop D,Chickasaw,chic,48,0,24
84,Buffalo Point Campground,Buffalo,buff,108,21,82
85,Bugbee Canyon,Lake Meredith,lamr,10,0,0
86,Bullfrog RV & Campground,Glen Canyon,glca,98,0,18
87,Burns Lake,Big Cypress,bicy,0,0,0
88,Burnwood Group Campsite,New River Gorge,neri,1,0,0
89,Bush Mountain Wilderness Campground,Guadalupe Mountains,gumo,5,5,0
90,Butte Lake Campground,Lassen Volcanic,lavo,101,0,0
91,Cabin Camp 1 (By Reservation Only),Prince William Forest Park,prwi,1,0,0
92,Cabin Camp 2 (By Reservation Only),Prince William Forest Park,prwi,1,0,0
93,Cabin Camp 3 (By Reservation Only),Prince William Forest Park,prwi,13,0,0
94,Cabin Camp 4 (By Reservation Only),Prince William Forest Park,prwi,1,0,0
95,Cabin Camp 5 (By Reservation Only),Prince William Forest Park,prwi,1,0,0
96,Cacapon Junction Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
97,Cades Cove Campground,Great Smoky Mountains,grsm,159,31,0
98,Cades Cove Group Campground,Great Smoky Mountains,grsm,3,3,0
99,Calico Rocks Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
100,Callville Bay Campground (Lake Mead),Lake Mead,lake,52,52,0
101,Callville Bay RV Park (Lake Mead),Lake Mead,lake,0,0,0
102,Camp 4 Campground,Yosemite,yose,25,25,0
103,Camp Greentop,Catoctin Mountain,cato,16,0,0
104,Camp Misty Mount,Catoctin Mountain,cato,30,0,0
105,Camp Round Meadow,Catoctin Mountain,cato,1,0,0
106,Camping and Huts,Katahdin Woods And Waters,kaww,24,15,0
107,Canaveral National Seashore Backcountry Island Camping,Canaveral,cana,14,14,0
108,Canyon Campground,Yellowstone,yell,273,0,0
109,Canyon City,Klondike Gold Rush,klgo,11,11,0
110,Canyon View Campground,Navajo,nava,13,13,0
111,Canyon View Campground,Sequoia,seki,16,0,0
112,Cape Point Campground,Cape Hatteras,caha,202,0,0
113,Caribou Island Campground,Isle Royale,isro,3,1,0
114,Carver Campground,Buffalo,buff,8,8,0
115,Cataloochee Campground,Great Smoky Mountains,grsm,27,0,0
116,Cave Creek Campground,Oregon Caves,orca,17,17,0
117,Cedar Canyon Campground,Lake Meredith,lamr,15,0,0
118,Cedar Pass Campground,Badlands,badl,96,82,10
119,Central Avenue Walk-in Sites,Indiana Dunes,indu,5,5,0
120,Central Campground,Chickasaw,chic,0,0,0
121,Chapel Individual Backpacking Sites,Pictured Rocks,piro,6,6,0
122,Chimney Hollow Campground,Lake Meredith,lamr,15,0,0
123,Chippewa Harbor Campground,Isle Royale,isro,7,2,0
124,Chisel Branch Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
125,Chisos Basin Campground,Big Bend,bibe,56,0,0
126,Chopawamsic Backcountry Area,Prince William Forest Park,prwi,8,8,0
127,Cimarron Campground,Curecanti,cure,21,0,0
128,Circle X Ranch Campground - CLOSED,Santa Monica Mountains,samo,1,0,0
129,City of Rocks Campground,City Of Rocks National Reserve,ciro,67,49,0
130,Cliffs Group Backpacking Site,Pictured Rocks,piro,1,1,0
131,Cliffs Individual Backpacking Sites,Pictured Rocks,piro,3,3,0
132,Cloverleaf Campground,Lake Roosevelt,laro,7,7,0
133,Coast Campground,Point Reyes,pore,14,14,0
134,Cold Springs Campground,Sequoia,seki,40,40,0
135,Cold Springs Campground,Chickasaw,chic,65,0,0
136,Colonial Creek North Campground,North Cascades,noca,41,10,0
137,Colonial Creek South Campground,North Cascades,noca,96,19,0
138,Colorado River Primitive Camping Between Glen Canyon Dam and Lees Ferry,Glen Canyon,glca,5,5,0
139,Colter Bay Campground,Grand Teton,grte,324,0,13
140,Colter Bay RV Park,Grand Teton,grte,112,0,112
141,Colter Bay Tent Village,Grand Teton,grte,66,0,0
142,Cosby Campground,Great Smoky Mountains,grsm,157,0,0
143,Cottonwood Campground,Joshua Tree,jotr,62,0,0
144,Cottonwood Campground,Theodore Roosevelt,thro,76,12,0
145,Cottonwood Campground,Big Bend,bibe,22,0,0
146,Cottonwood Cove Campground (Lake Mohave),Lake Mead,lake,45,45,0
147,Cottonwood Cove RV Park (Lake Mead),Lake Mead,lake,72,0,72
148,Cougar Rock Campground,Mount Rainier,mora,179,78,0
149,Coves Group Backpacking Site,Pictured Rocks,piro,1,1,0
150,Coves Individual Backpacking Sites,Pictured Rocks,piro,5,5,0
151,Crabtree Falls Campground,Blue Ridge,blri,81,0,0
152,Crane Flat Campground,Yosemite,yose,151,0,0
153,Crystal Creek,Whiskeytown,whis,2,2,0
154,Crystal Springs Campground,Sequoia,seki,50,0,0
155,Cumberland Valley Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
156,Cut Bank,Glacier,glac,14,0,0
157,D. H. Day Campground,Sleeping Bear Dunes,slbe,87,23,0
158,D. H. Day Campground Group Campground,Sleeping Bear Dunes,slbe,4,4,0
159,Daisy Farm Campground,Isle Royale,isro,25,6,0
160,Davis Bayou Campground,Gulf Islands,guis,52,3,52
161,Dayboard 9 Campground,Bighorn Canyon,bica,5,5,0
162,Deep Creek Campground,Great Smoky Mountains,grsm,92,0,0
163,Deerlodge Park Campground,Dinosaur,dino,7,7,0
164,Desert View Campground (Reservations Required),Grand Canyon,grca,49,0,0
165,Devils Alley Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
166,Devils Garden Campground,Arches,arch,51,0,0
167,Dingmans Campground,Delaware Water Gap,dewa,136,80,34
168,Dog Canyon Campground,Guadalupe Mountains,gumo,15,9,0
169,Dorst Creek Campground,Sequoia,seki,222,12,0
170,Dosewallips Campground (Walk-In Only),Olympic,olym,14,14,0
171,Doughton Park Campground,Blue Ridge,blri,108,75,0
172,Douglas Spring,Saguaro,sagu,0,0,0
173,Dry Creek Group Campground,Whiskeytown,whis,2,2,0
174,Dry Gulch Campground,Curecanti,cure,9,0,0
175,Duck Harbor Campground,Acadia,acad,5,5,0
176,Dump Station,Great Basin,grba,0,0,0
177,Dunbar Group Site,Indiana Dunes,indu,1,10,0
178,Duncan Bay Campground,Isle Royale,isro,3,1,0
179,Duncan Narrows Campground,Isle Royale,isro,3,1,0
180,Dundo Group Campground,Shenandoah,shen,3,3,0
181,Dunewood Campground,Indiana Dunes,indu,66,66,0
182,Dyea Campground,Klondike Gold Rush,klgo,22,3,0
183,East Chickenbone Campground,Isle Royale,isro,4,3,0
184,East Elk Creek Group Campground,Curecanti,cure,1,0,0
185,East Portal Campground,Curecanti,cure,15,10,0
186,East Portal Campground,Black Canyon Of The Gunnison,blca,15,10,0
187,Echo Bay Campground (Lake Mead),Lake Mead,lake,52,52,0
188,Echo Bay RV Park (Lake Mead),Lake Mead,lake,55,0,55
189,Echo Park Campground,Dinosaur,dino,22,17,0
190,El Morro Campground,El Morro,elmo,9,0,0
191,Elk Creek Campground,Curecanti,cure,160,14,27
192,Elk Mountain Campground,Wind Cave,wica,61,62,0
193,Elk Prairie Campgound,Redwood,redw,75,21,0
194,Elkmont Campground,Great Smoky Mountains,grsm,220,23,0
195,Elkmont Group Campground,Great Smoky Mountains,grsm,4,4,0
196,Elliott Key Campground,Biscayne,bisc,20,20,0
197,Emigrant Campground,Death Valley,deva,10,10,0
198,Erbie Campground,Buffalo,buff,21,2,0
199,Esker Campsite,Katahdin Woods And Waters,kaww,1,1,0
200,Eureka Dunes Campground (Primitive),Death Valley,deva,7,0,0
201,Evans Campground,Lake Roosevelt,laro,43,3,0
202,Evans Group Site,Lake Roosevelt,laro,1,0,0
203,Evitts Creek Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,0,0
204,Exit Glacier Campground,Kenai,kefj,12,12,0
205,Fairholme Campground,Olympic,olym,88,0,0
206,Feldtmann Lake Campground,Isle Royale,isro,7,5,0
207,Fifteenmile Creek Campground,Chesapeake And Ohio Canal,choh,10,1,0
208,Finnegan's Point,Klondike Gold Rush,klgo,6,6,0
209,Fish Creek,Glacier,glac,178,4,0
210,Fishing Bridge RV Park,Yellowstone,yell,310,0,310
211,Flamingo Campground,Everglades,ever,274,274,41
212,Fort Casey State Park,Ebey'S Landing National Historical Reserve,ebla,0,0,0
213,Fort Charlotte Backcountry Campgrounds,Grand Portage,grpo,2,2,0
214,Fort Ebey State Park,Ebey'S Landing National Historical Reserve,ebla,0,0,0
215,Fort Pickens Campground,Gulf Islands,guis,200,20,200
216,Fort Spokane Campground,Lake Roosevelt,laro,67,4,0
217,Fort Spokane Group Sites,Lake Roosevelt,laro,2,0,0
218,Fort Wadsworth Campsite,Gateway,gate,7,7,0
219,Frijole Horse Corral Campground,Guadalupe Mountains,gumo,1,1,0
220,Frisco Campground,Cape Hatteras,caha,117,3,0
221,Fritch Fortress,Lake Meredith,lamr,15,0,0
222,Fruita Campground,Capitol Reef,care,71,7,0
223,Furnace Creek Campground,Death Valley,deva,136,45,18
224,Garden Key Campground,Dry Tortugas,drto,8,8,0
225,Gates of Lodore Campground,Dinosaur,dino,19,0,0
226,Gateview Campground,Curecanti,cure,6,6,0
227,Gator Head,Big Cypress,bicy,9,9,0
228,Gauley Tailwaters,Gauley,gari,18,0,0
229,Gifford Campground,Lake Roosevelt,laro,42,0,0
230,Gifford Group Site,Lake Roosevelt,laro,1,0,0
231,Glacier Basin Campground,Rocky Mountain,romo,150,73,0
232,Glade Creek Campground,New River Gorge,neri,11,6,0
233,Glen Campground,Point Reyes,pore,12,12,0
234,Goat Island Primitive Camping,Missouri National Recreational River,mnrr,2,2,0
235,Gold Bluffs Beach Campground,Redwood,redw,26,0,0
236,Goodell Creek Campground,North Cascades,noca,19,0,0
237,Gorge Lake Campground,North Cascades,noca,8,8,0
238,Governors Landing Campground,Amistad,amis,15,0,0
239,Grace Island Campground,Isle Royale,isro,2,0,0
240,Grand Pitch Lean-to,Katahdin Woods And Waters,kaww,1,0,0
241,Grand Sable Lake Boat-In Site,Pictured Rocks,piro,1,1,0
242,Grandview Sandbar,New River Gorge,neri,16,6,0
243,Grant Village Campground,Yellowstone,yell,430,0,0
244,Grapevine Campground,Bighorn Canyon,bica,14,6,0
245,Grass Shack,Saguaro,sagu,0,0,0
246,Graves Creek Campground,Olympic,olym,30,0,0
247,Great Island Cabin Camp,Cape Lookout,calo,23,0,0
248,Green Island Primitive Camping,Missouri National Recreational River,mnrr,5,5,0
249,Green River Campground,Dinosaur,dino,80,0,0
250,Greenbelt Park Campground,Greenbelt,gree,172,30,0
251,Grey Cliffs Campground,Great Basin,grba,16,0,0
252,Gros Ventre Campground,Grand Teton,grte,279,0,39
253,Group Campsite,Capitol Reef,care,1,0,0
254,Guadalupe Peak Wilderness Campground,Guadalupe Mountains,gumo,5,5,0
255,Gulpha Gorge Campground,Hot Springs,hosp,40,0,40
256,Gunter Hill Campground,Selma To Montgomery,semo,0,0,0
257,Guy Sandy Campground,Chickasaw,chic,40,3,0
258,Haag Cove Campground,Lake Roosevelt,laro,18,6,0
259,Halls Crossing RV & Campground,Glen Canyon,glca,72,41,31
260,Happy Valley Saddle,Saguaro,sagu,0,0,0
261,Harbor Bay Campground,Lake Meredith,lamr,25,0,0
262,Harlequin Campground,North Cascades,noca,7,0,0
263,Haskell Campsite,Katahdin Woods And Waters,kaww,1,1,0
264,Haskell Hut,Katahdin Woods And Waters,kaww,1,0,0
265,Hatchet Lake Campground,Isle Royale,isro,8,5,0
266,Hawk Campground,Golden Gate,goga,3,3,0
267,Hawk Creek Campground,Lake Roosevelt,laro,20,0,0
268,Hay Bay Campground,Isle Royale,isro,1,1,0
269,Haypress Campground,Golden Gate,goga,6,5,0
270,Headwaters Campground,Grand Teton,grte,171,34,0
271,Heart O' the Hills Campground,Olympic,olym,97,0,0
272,Hickory Hill Wilderness Campsite,Cumberland Island,cuis,4,4,0
273,Hidden Valley Campground,Joshua Tree,jotr,44,0,0
274,Hite Outpost Adventure Center - Closed until further notice,Glen Canyon,glca,35,21,14
275,"Hite Primitive (Dirty Devil, Farley, White Canyon) camping",Glen Canyon,glca,0,0,0
276,Hodgdon Meadow Campground,Yosemite,yose,103,68,0
277,Hoh Campground,Olympic,olym,78,0,0
278,Hole-in-the-Wall Campground,Mojave,moja,35,2,0
279,Homestake Campground (Primitive),Death Valley,deva,10,0,0
280,Horse Camp,Whiskeytown,whis,2,3,0
281,Horse camping,Assateague Island Ns,asis,2,6,0
282,Horsepen Branch Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
283,Horseshoe Bend Campground,Bighorn Canyon,bica,68,0,28
284,Horseshoe Bend Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
285,Hosmer Grove Campground,Haleakala,hale,6,6,0
286,Houchin Ferry Campground,Mammoth Cave,maca,12,12,0
287,Hovenweep Campground,Hovenweep,hove,31,0,0
288,Hozomeen Campground,North Cascades,noca,75,0,0
289,Huckleberry Hill Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,0,0,0
290,Huginnin Cove Campground,Isle Royale,isro,5,5,0
291,Hunters Campground,Lake Roosevelt,laro,37,0,0
292,Hunters Group Sites,Lake Roosevelt,laro,3,0,0
293,Hurricane River Campground,Pictured Rocks,piro,21,0,0
294,Igloo Creek,Denali,dena,7,7,0
295,Indian Cove Campground,Joshua Tree,jotr,101,0,0
296,Indian Creek Campground,Yellowstone,yell,70,0,0
297,Indian Flats Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,0,0,0
298,Indian Well Campground,Lava Beds,labe,43,0,0
299,Indigo Neck Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
300,Intermediate Lake Campground,Isle Royale,isro,3,3,0
301,Irons Mountain Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,0,0,0
302,Island Mine Campground,Isle Royale,isro,6,4,0
303,Island in the Sky (Willow Flat) Campground,Canyonlands,cany,12,0,0
304,Jedediah Smith Campground,Redwood,redw,86,22,0
305,"Jeff Busby Campground, Milepost 193.1",Natchez Trace Parkway,natr,18,0,0
306,Jenny Lake Campground,Grand Teton,grte,61,51,0
307,Jones Bay Campground,Lake Roosevelt,laro,9,0,0
308,Jordan Junction Hiker-Biker Campsite,Chesapeake And Ohio Canal,choh,1,1,0
309,Julian Price Park Campground,Blue Ridge,blri,190,90,0
310,Jumbo Rocks Campground,Joshua Tree,jotr,124,0,0
311,Juniper Basin,Saguaro,sagu,0,0,0
312,Juniper Campground,Theodore Roosevelt,thro,50,9,0
313,Juniper Family Campground,Bandelier,band,52,5,0
314,Juniper Lake Campground,Lassen Volcanic,lavo,18,0,0
315,Kalaloch Campround,Olympic,olym,170,0,0
