Full Name,Park Code
American Memorial Park,amme
Ala Kahakai National Historic Trail,alka
Anacostia Park,anac
Jamestown,jame
Yosemite,yose
Yellowstone,yell
Obed Wild & Scenic River,obed
Zion National Park,zion
Alagnak Wild River,alag
Yorktown Battlefield,york
Abraham Lincoln Birthplace,abli
Acadia,acad
Adams,adam
African Burial Ground,afbg
Agate Fossil Beds,agfo
Alibates Flint Quarries National Monument,alfl
Allegheny Portage Railroad,alpo
Amistad,amis
Andersonville,ande
Andrew Johnson,anjo
Aniakchak,ania
Aniakchak,ania
Antietam,anti
Apostle Islands,apis
Appalachian,appa
Appomattox Court House,apco
Arches,arch
Arkansas Post,arpo
Arlington House,arho
Assateague Island Ns,asis
Aztec Ruins,azru
Badlands,badl
Bandelier,band
Belmont,bepa
Bents Old Fort,beol
Bering Land Bridge,bela
Big Bend,bibe
Big Cypress,bicy
Big Hole,biho
Big South Fork,biso
Big Thicket,bith
Bighorn Canyon,bica
Birmingham Civil Rights,bicr
Biscayne,bisc
Black Canyon Of The Gunnison,blca
Blackstone River Valley,blrv
Blue Ridge,blri
Bluestone,blue
Booker T. Washington,bowa
Boston,bost
Boston African American,boaf
Boston Harbor Islands,boha
Brices Cross Roads,brcr
Brown V. Board Of Education,brvb
Bryce Canyon,brca
Buck Island Reef,buis
Buffalo,buff
Cabrillo,cabr
Canaveral,cana
Cane River Creole,cari
Canyon De Chelly,cach
Canyonlands,cany
Cape Cod,caco
Cape Hatteras,caha
Cape Krusenstern,cakr
Cape Lookout,calo
Capitol Reef,care
Capulin Volcano,cavo
Carl Sandburg Home,carl
Carlsbad Caverns,cave
Carter G. Woodson Home,cawo
Casa Grande Ruins,cagr
Castillo De San Marcos,casa
Castle Clinton,cacl
Castle Mountain,camo
Catoctin Mountain,cato
Cedar Breaks,cebr
Cedar Creek & Belle Grove,cebe
Cesar E. Chavez,cech
Channel Islands,chis
Chaco Culture,chcu
Chamizal,cham
Charles Pinckney,chpi
Charles Young Buffalo Soldiers,chyo
Chattahoochee River,chat
Chesapeake And Ohio Canal,choh
Chickamauga And Chattanooga,chch
Chickasaw,chic
Chiricahua,chir
Christiansted,chri
City Of Rocks National Reserve,ciro
Clara Barton,clba
Colonial,colo
Colorado,colm
Coltsville**,colt
Congaree,cong
Constitution Gardens,coga
Coronado,coro
Cowpens,cowp
Crater Lake,crla
Craters Of The Moon,crmo
Craters Of The Moon,crmo
Cumberland Gap,cuga
Cumberland Island,cuis
Curecanti,cure
Cuyahoga Valley,cuva
Dayton Aviation Heritage,daav
Death Valley,deva
De Soto,deso
Delaware Water Gap,dewa
Denali,dena
Denali,dena
Devils Tower,deto
Dinosaur,dino
Devils Postpile,depo
Dry Tortugas,drto
Ebey'S Landing National Historical Reserve,ebla
Edgar Allan Poe,edal
Effigy Mounds,efmo
Eisenhower,eise
El Malpais,elma
El Morro,elmo
Eleanor Roosevelt,elro
Eugene O'Neill,euon
Everglades,ever
Federal Hall,feha
Fire Island,fiis
First Ladies',fila
First State,frst
Flight 93,flni
Florissant Fossil Beds,flfo
Ford'S Theatre,foth
Fort Bowie,fobo
Fort Caroline,foca
Fort Davis,foda
Fort Donelson,fodo
Fort Frederica,fofr
Fort Laramie,fola
Fort Larned,fols
Fort Matanzas,foma
Fort Mchenry National Monument And Historic Shrine,fomc
Fort Monroe,fomr
Fort Necessity,fone
Fort Point,fopo
Fort Pulaski,fopu
Fort Raleigh,fora
Fort Scott,fosc
Fort Smith,fosm
Fort Stanwix,fost
Fort Sumter,fosu
Fort Union,foun
Fort Union Trading Post,fous
Fort Vancouver,fova
Fova Unit: Mcloughlin House,fova
Fort Washington,fowa
Fossil Butte,fobu
Franklin Delano Roosevelt,frde
Frederick Douglass,frdo
Fredrick Law Olmsted,frla
Fredricksburg & Spotsylvania,frsp
Freedom Riders,frri
Friendship Hill,frhi
Gates Of The Arctic,gaar
Gates Of The Arctic,gaar
Gateway,gate
Gateway Arch National Park,jeff
Gauley,gari
General Grant,gegr
George Rogers Clark,gero
George Washington Birthplace,gewa
George Washington Carver,gwca
George Washington Memorial Parkway,gwmp
Gettysburg,gett
Gila Cliff Dwellings,gicl
Glacier,glac
Glacier Bay,glba
Glacier Bay,glba
Glen Canyon,glca
Golden Gate,goga
Golden Spike,gosp
Governors Island,gois
Grand Canyon,grca
Grand Canyon Parashant,para
Grand Portage,grpo
Grand Teton,grte
Grant,grko
Great Basin,grba
Great Egg Harbor,greg
Great Sand Dunes,grsa
Great Sand Dunes,grsa
Great Smoky Mountains,grsm
Greenbelt,gree
Guadalupe Mountains,gumo
Guilford Courthouse,guco
Gulf Islands,guis
Hagerman Fossil Beds,hafo
Haleakala,hale
Hamilton Grange Nm,hagr
Hampton,hamp
Harpers Ferry,hafe
Harriet Tubman,hart
Harriet Tubman Underground Railroad,hatu
Harry S Truman,hstr
Hawaii Volcanoes,havo
Herbert Hoover,heho
Hohokam Pima,pima
Home Of Franklin D. Roosevelt,hofr
Homestead,home
Honouliuli,hono
Hopewell Culture,hocu
Hopewell Furnace,hofu
Horseshoe Bend,hobe
Hot Springs,hosp
Hovenweep,hove
Hubbell Trading Post,hutr
Independence,inde
Indiana Dunes,indu
Isle Royale,isro
James A. Garfield,jaga
Jean Lafitte,jela
Jewel Cave,jeca
Jimmy Carter,jica
John Day Fossil Beds,joda
"John D. Rockefeller, Jr.,",jodr
John Fitzgerald Kennedy,jofi
John Muir,jomu
Johnstown Flood Nm,jofl
Joshua Tree,jotr
Kalaupapa,kala
Kaloko,kaho
Katahdin Woods And Waters,kaww
Katmai,katm
Katmai,katm
Kenai,kefj
Kennesaw Mountain,kemo
Keweenaw,kewe
Kings Canyon,seki
Kings Mountain,kimo
Klondike Gold Rush,klse
Klondike Gold Rush,klgo
Knife River,knri
Kobuk Valley,kova
Korean War Veterans,kowa
Lake Chelan,lach
Lake Clark,lacl
Lake Clark,lacl
Lake Mead,lake
Lake Roosevelt,laro
Lassen Volcanic,lavo
Lava Beds,labe
Lake Meredith,lamr
Lewis And Clark,focl
Lincoln,lime
Lincoln Boyhood,libo
Lincoln Home,liho
Little Bighorn,libi
Little River Canyon,liri
Little Rock Central High School,chsc
Longfellow House,long
Lowell,lowe
Lyndon B. Johnson,lyjo
Lyndon Baines Johnson Memorial Grove On The Potomac,gwmp
Maggie L. Walker,mawa
Mammoth Cave,maca
Manassas,mana
Manhattan Project,mapr
Manhattan Project,mapr
Manhattan Project,mapr
Manhattan Project,mapr
Manzanar,manz
Marsh,mabi
"Martin Luther King, Jr.",
"Martin Luther King, Jr.",malu
Martin Van Buren,mava
Mary Mcleod Bethune Council House,mamc
Mesa Verde,meve
Minute Man,mima
Minuteman Missile,mimi
Mississippi National River And Recreation Area,miss
Missouri National Recreational River,mnrr
Mojave,moja
Monocacy,mono
Montezuma Castle,moca
Moores Creek,mocr
Morristown,morr
Mount Rainier,mora
Mount Rushmore,moru
Muir Woods,muwo
Natchez,natc
Natchez Trace National Scenic Trail,natr
Natchez Trace Parkway,natr
National,nama
National Capital Parks,nace
National Mall And Memorial Parks,nama
Minidoka,miin
National Park,npsa
Natural Bridges,nabr
Navajo,nava
New Bedford Whaling,nebe
New Orleans Jazz,jazz
New River Gorge,neri
Nez Perce,nepe
Nicodemus,nico
Ninety Six,nisi
Niobrara,niob
Noatak,noat
North Cascades,noca
Obed,obri
Ocmulgee,ocmu
Olympic,olym
Oregon Caves,orca
Organ Pipe Cactus,orpi
Overmountain Victory,ovvi
Ozark National Scenic Riverway,ozar
Padre Island,pais
Palo Alto,paal
Parashant,para
Paterson Great Falls,pagr
Pea Ridge,peri
Pearl Harbor,perl
Pecos,peco
Pennsylvania Avenue,paav
Perry’S Victory And International Peace Memorial,pevi
Petersburg,pete
Petrified Forest,pefo
Petroglyph,petr
Pictured Rocks,piro
Pipe Spring,pisp
Pipestone,pipe
Pinnacles,pinn
Piscataway,pisc
Point Reyes,pore
Pu'Uhonua O Honaunau,puho
Pu'Ukohola Heiau,puhe
Port Chicago Naval Magazine,poch
Potomac Heritage,poht
Poverty Point State,popo
President William Jefferson Clinton Birthplace Home,wicl
Prince William Forest Park,prwi
Pullman,pull
Rainbow Bridge,rabr
Reconstruction Era,reer
Redwood,redw
Richmond,rich
Rio Grande,rigr
River Raisin,rira
Rock Creek,rocr
Rocky Mountain,romo
Roger Williams,rowi
Rosie The Riveter/Wwii Home Front,rori
Ross Lake,rola
Russell Cave,ruca
Sagamore Hill,sahi
Saguaro,sagu
Saint Croix,sacn
Saint Croix Island International Historic Site,sacr
Saint Paul'S Church,sapa
Saint,saga
Salem Maritime,sama
Salinas Pueblo Missions,sapu
Salt River Bay,sari
San Antonio Missions,saan
San Francisco Maritime,safr
Santa Monica Mountains,samo
San Juan,saju
San Juan Island,sajh
Sequoia,seki
Sand Creek Massacre,sand
Saratoga National Historical Park,sara
Saugus Iron Works,sair
Scotts Bluff,scbl
Selma To Montgomery,semo
Shenandoah,shen
Shiloh,shil
Sitka,sitk
Sleeping Bear Dunes,slbe
Springfield Armory,spar
Statue Of Liberty And Ellis Island,stli
Steamtown,stea
Ste Genevieve,stge
Stones River,stri
Stonewall,ston
Sunset Crater Volcano,sucr
Tallgrass Prairie,tapr
Thaddeus Kosciuszko,thko
Theodore Roosevelt,thro
Theodore Roosevelt Birthplace,thrb
Theodore Roosevelt Island,this
Thomas Edison,edis
Thomas Jefferson,thje
Thomas Stone,thst
Timpanogos Cave,tica
Timucuan Ecological,timu
Tonto,tont
Tule Lake,tule
Tule Springs Fossil Beds,tusk
Tumacacori,tuma
Tupelo,tupe
Tuskegee Airmen,tuai
Tuskegee Institute,tuin
Tuzigoot,tuzi
Ulysses S. Grant,ulsg
Upper Delaware,upde
Valles Caldera,vall
Valley Forge,vafo
Vanderbilt Mansion,vama
Vicksburg,vick
Vietnam Veterans,vive
Virgin Islands,viis
Virgin Islands Coral Reef,vicr
Voyageurs,voya
Waco Mammoth,waco
Walnut Canyon,waca
War In The Pacific,wapa
Washington Monument,wamo
Washita Battlefield,waba
Weir Farm,wefa
Whiskeytown,whis
White House,prpa
White Sands,whsa
Whitman Mission,whmi
William Howard Taft,wiho
Wilson’S Creek,wicr
Wind Cave,wica
Wolf Trap Park For The Performing Arts,wotr
Women'S Rights,wori
World War I,
